Чек-лист и результаты выполнения тестов: регрессионное тестирование,,,
№,Описание проверки,Статус ,Ссылка на баг-репорт
РТ-45,"Сменить ориентацию на альбомную и проверить, что построенный маршрут вписывается в отведённую область экрана на карте",Passed,
РТ-46,"Сменить ориентацию обратно на портретную и проверить, что построенный маршрут вписывается в отведённую область экрана на карте",Passed,
"Логика работы лонг-тапа по станции метро
",,,
РТ-47,"Нажать на станцию, затем переместить фокус на другую станцию -> проверить, что окно карточки
станции остаётся открытым, в ней отображается инфо о той станции, на которую сместился фокус",Failed,https://leimvn.youtrack.cloud/issue/1A-71/1-aya-kartochka-stancii-pri-long-tape-svernuta-v-portretnoj-orientacii-srednij-vid-pri-smeshenii-fokusa-na-druguyu-stanciyu
Город\ Окно Настройки,,,
РТ-48,"Проверить, что после выбора города будет отображаться схема метро выбранного города:
напр. Волгоград",Passed,
Язык\ Окно Настройки,,,
РТ-49,"Проверить, что язык меняется с русского на английский",Passed,
РТ-50,"Проверить, что язык меняется назад с английского на русский",Passed,
Тема\ Окно Настройки,,,
РТ-51,"Если темная тема выключена, то отображается светлая тема",Passed,
РТ-52,"Если темная тема включена, то отображается темная тема",Passed,
РТ-53,"Если выбран режим ""Автоматически"", то тема меняется со светлой на темную в 18:00 по МСК, и наоборот - тема меняется с темной на светлую в 06:00 по МСК",Failed,https://leimvn.youtrack.cloud/issue/1A-69/Tema-prilozheniya-ne-menyaetsya-avtomaticheski-po-vremennomu-grafiku-esli-vybran-rezhim-Avtomaticheski
Очистить историю поиска\ Окно Настройки,,,
РТ-54,"Проверить, что история поиска и маршрутов очищается при нажатии на кнопку «Очистить историю поиска»",Passed,
РТ-55,"Проверить, что после нажатия на кнопку «Очистить историю поиска» откроется всплывающее окно с подтверждением удаления",Passed,
РТ-56,"Проверить, что при нажатии кнопки «Удалить» история поиска и маршрутов удаляется",Passed,
РТ-57,"Проверить, что при нажатии кнопки «Отменить» идет возврат к окну с настройками",Passed,
О приложении\ Окно Настройки,,,
РТ-58,"Проверить, что при нажатии на кнопку ""О приложении"" отображается версия сборки приложения и доп.информация ",Passed,
Обратная связь\ Окно Настройки,,,
РТ-59,"Проверить, что после нажатия на кнопку ""Обратная связь"" открывается окно службы поддержки через вебвью",Failed,https://leimvn.youtrack.cloud/issue/1A-70/Knopka-Obratnaya-svyaz-vedet-k-otkrytiyu-pochty-a-ne-k-oknu-sluzhby-podderzhki-v-WebView
Базовые проверки функциональности,,,
РТ-60,Успешная установка приложения,Passed,
РТ-61,Успешное обновление приложения (с версии 2.13 до версии 3.60),Passed,
РТ-62,После обновления приложения история сохраняется в новой версии,Passed,
РТ-63,После обновления приложения разрешения приложения (напр.геолокация) сохраняются в новой версии,Passed,
РТ-64,Успешный запуск приложения,Passed,
РТ-65,"Проверить, что при первом запуске приложения выскакивает запрос на разрешение доступа к геолокации",Passed,
РТ-66,"Разрешить доступ к геолокации, после закрытия/открытия приложения запрос на разрешение доступа к геолокации НЕ выскакивает повторно, местоположение опеределяется ",Passed,
РТ-67,"Отклонить доступ к разрешению, после закрытия/открытия приложения повторно выскакивает запрос на разрешение доступа к геолокации с чекбоксом ""Больше не спрашивать""",Passed,
РТ-68,"Выбрать чекбокс ""Больше не спрашивать"" и повторно отклонить доступ к разрешению геолокации, после закрытия/открытия приложения запрос на разрешение доступа к геолокации НЕ выскакивает",Passed,
РТ-69,"Разрешить доступ к геолокации в настройках телефона, после открытия приложения геолокация в нем определяется в соответствии с геолокацией телефона",Passed,
РТ-70,Работоспособность кнопки назад в приложении ,Passed,
РТ-71,Работоспособность кнопки назад на панели навигации телефона,Passed,
РТ-72,Скролл элементов работает,Passed,
РТ-73,"Приложение не прогружается при: тип подключения - нет сети/режим ""В самолете",Failed,https://leimvn.youtrack.cloud/issue/1A-63/Prilozhenie-rabotaet-bez-interneta-uvedomleniya-ob-oshibke-net
РТ-74,Приложение прогружается при: тип подключения мобильный интернет - быстрый (4G),Passed,
РТ-75,Приложение прогружается при: тип подключения мобильный интернет - медленный (E),Passed,
РТ-76,Успешное переключение с вайфая на мобильный интернет - приложение работает,Passed,
РТ-77,Успешное переключение с мобильного интернета на вайфай - приложение работает,Passed,
РТ-78,Сменить геолокацию на устройстве - приложение сразу успешно определяет новую геолокацию в приложении ,Passed,
РТ-79,Сменить город с метро в приложении - после выбора отображается карта метро выбранного города,Passed,
РТ-80,"Проверить, что если язык устройства в настройках системы - русский, само приложение открывается с русским интерфейсом",Passed,
РТ-81,"Проверить, что если язык устройства в настройках системы - английский, само приложение открывается с английским интерфейсом",Passed,
РТ-82,Проверить корректное отображение формата времени для русской версии приложения,Passed,
РТ-83,Проверить корректное отображение формата времени для английской версии приложения,Passed,
РТ-84,Проверить корректное отображение времени в приложении в зависимости от часого пояса,Passed,
РТ-85,Наличие в приложении рабочих ссылок на Политику конфиденциальности и лецинзионное соглашение,Passed,
РТ-86,Успешное удаление приложения,Passed,
РТ-87,"Успешная переустановка приложения, настройки не сохраняются",Passed,
Проверки прерываний приложения,,,
РТ-88,"Заблокировать/разблокировать экран пока открыто приложение  - открывается та же страница, которая была, введенные данные сохраняются",Passed,
РТ-89,"Сворачивание/разворачивание приложения - открывается та же страница, которая была, введенные данные сохраняются",Passed,
РТ-90,"Работа приложения в фоне: свернуть приложение, открыть другое приложение, снова развернуть приложение - открывается та же страница, которая была, введенные данные сохраняются",Passed,
РТ-91,"Проверить прерывание - поступление входящего вызова (после вызова открывается та же страница, которая была, введенные данные сохраняются)",Passed,
РТ-92,"Проверить прерывание - поступление смс-сообщения (после сворачивания уведомления открывается та же страница, которая была, введенные данные сохраняются)",Passed,
РТ-93,"Проверить прерывание - будильник (после сворачивания окошка будильника открывается та же страница, которая была, введенные данные сохраняются)",Passed,
РТ-94,"Закрыть приложение  - после открытия приложения все настройки, история и т.д сохраняются",Passed,
РТ-95,"Остановить работу приложения в настройках телефона - после повторного открытия приложения все настройки, история и т.д сохраняются",,
РТ-96,"Выключить телефон - после включения и открытия приложения все его настройки, история и т.д сохраняются",Passed,
